Trinity version: v2.2.0
-currently using the latest production release of Trinity.

Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 0
Tuesday, August 30, 2016: 10:40:05	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/ExitTester.jar 1


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

---------------------------------------------------------------
------------ In silico Read Normalization ---------------------
-- (Removing Excess Reads Beyond 50 Coverage --
-- /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/insilico_read_normalization --
---------------------------------------------------------------



#######################################################################
Inchworm file: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/inchworm.K25.L25.fa detected.
Skipping Inchworm Step, Using Previous Inchworm Assembly
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c33.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c33.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c34.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c34.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c35.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c35.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c36.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c36.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c37.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c37.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c38.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c38.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c39.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c39.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c40.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c40.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c41.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c41.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c42.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c42.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c43.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c43.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c44.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c44.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c45.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c45.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c46.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c46.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c47.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c47.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c48.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c48.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c49.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c49.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c50.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c50.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c51.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c51.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c52.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c52.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c53.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c53.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c54.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c54.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c55.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c55.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c56.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c56.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c57.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c57.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c58.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c58.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c59.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c59.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c60.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c60.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c61.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c61.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c62.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c62.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c63.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c63.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c64.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c64.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c65.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c65.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c66.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c66.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c67.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c67.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c68.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c68.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c69.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c69.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c70.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c70.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c71.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c71.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c72.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c72.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c73.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c73.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
warning, command: /psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/util/support_scripts/../../Trinity --single "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c74.trinity.reads.fa" --output "/psc/bioinformatics/zhaocheng/tools/trinityrnaseq-2.2.0/sample_data/test_Trinity_Assembly/trinity_out_dir/read_partitions/Fb_0/CBin_0/c74.trinity.reads.fa.out" --CPU 1 --max_memory 1G --SS_lib_type F --seqType fa --trinity_complete --no_cleanup   has successfully completed from a previous run.  Skipping it here.
